Scanning partitions...
Scanning C:\...
Total directories: 34492
JSON saved at c:\Users\leadm\Desktop\yaradog\monitoring\json\paths.json
Starting monitoring for changes...
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\db"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\db\data.safe.bin"
Attention: File moved from "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\db\data.safe.tmp" to "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\glean\db\data.safe.bin"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\aborted-session-ping.tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\aborted-session-ping.tmp"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\aborted-session-ping"
Attention: File moved from "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\aborted-session-ping.tmp" to "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\datareporting\aborted-session-ping"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Code\Backups\5df3ed64e74c2b64fc8b8b9aaf4c183b\file\-1e5d106d"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Code\Backups\5df3ed64e74c2b64fc8b8b9aaf4c183b\file\-1e5d106d"
Attention: File created in: "C:\Users\leadm\AppData\Roaming\Code\User\workspaceStorage\c491d19d9ba7e1b3d331890388ec8096\state.vscdb-journal"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Code\User\workspaceStorage\c491d19d9ba7e1b3d331890388ec8096\state.vscdb-journal"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Code\User\workspaceStorage\c491d19d9ba7e1b3d331890388ec8096\state.vscdb"
Attention: File deleted in: "C:\Users\leadm\AppData\Roaming\Code\User\workspaceStorage\c491d19d9ba7e1b3d331890388ec8096\state.vscdb-journal"
Attention: File modified in: "C:\Windows\appcompat\pca\PcaGeneralDb0.txt"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\places.sqlite-wal"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\cookies.sqlite"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Mozilla\Firefox\Profiles\jccrh47j.default-release\AlternateServices.bin"
Attention: File modified in: "C:\Users\leadm\AppData\Roaming\Code\User\workspaceStorage\c491d19d9ba7e1b3d331890388ec8096"
Scanning partitions...
Scanning C:\...
Total directories: 34527
JSON saved at c:\Users\leadm\Desktop\yaradog\monitoring\json\paths.json
Starting monitoring for changes...
WARNING: File with a configured extension modified in: "C:\Program Files\Git\cmd\git-gui.exe"
WARNING: File with a configured extension modified in: "C:\Program Files\Git\git-bash.exe"
Attention: File modified in: "C:\Program Files\WindowsApps\advancedmicrodevicesinc-2.amdradeonsoftware_10.22.20073.0_x64__0a9344xs7nr4m\radeonsoftware\atiacm64.dll"
Attention: File modified in: "C:\ProgramData\Microsoft\Windows\AppRepository\Packages\AdvancedMicroDevicesInc-2.AMDRadeonSoftware_10.22.20073.0_x64__0a9344xs7nr4m\S-1-5-21-3841746203-3075526521-81161033-1001.pckgdep"
Attention: File created in: "C:\ProgramData\Packages\AdvancedMicroDevicesInc-2.AMDRadeonSoftware_0a9344xs7nr4m\S-1-5-21-3841746203-3075526521-81161033-1001\SystemAppData\Helium"
Attention: File created in: "C:\ProgramData\Packages\AdvancedMicroDevicesInc-2.AMDRadeonSoftware_0a9344xs7nr4m\S-1-5-21-3841746203-3075526521-81161033-1001\SystemAppData\Helium\Cache"
Attention: File modified in: "C:\Program Files\WindowsApps\advancedmicrodevicesinc-2.amdradeonsoftware_10.22.20073.0_x64__0a9344xs7nr4m\registry.dat"
Attention: File created in: "C:\ProgramData\Packages\AdvancedMicroDevicesInc-2.AMDRadeonSoftware_0a9344xs7nr4m\S-1-5-21-3841746203-3075526521-81161033-1001\SystemAppData\Helium\Cache\a90262e111c6536c.dat"
Attention: File modified in: "C:\ProgramData\Packages\AdvancedMicroDevicesInc-2.AMDRadeonSoftware_0a9344xs7nr4m\S-1-5-21-3841746203-3075526521-81161033-1001\SystemAppData\Helium\Cache\a90262e111c6536c.dat"
Attention: File modified in: "C:\ProgramData\Packages\AdvancedMicroDevicesInc-2.AMDRadeonSoftware_0a9344xs7nr4m\S-1-5-21-3841746203-3075526521-81161033-1001\SystemAppData\Helium\Cache"
Attention: File created in: "C:\ProgramData\Packages\AdvancedMicroDevicesInc-2.AMDRadeonSoftware_0a9344xs7nr4m\S-1-5-21-3841746203-3075526521-81161033-1001\SystemAppData\Helium\Cache\a90262e111c6536c_COM15.dat"
Attention: File created in: "C:\ProgramData\Packages\AdvancedMicroDevicesInc-2.AMDRadeonSoftware_0a9344xs7nr4m\S-1-5-21-3841746203-3075526521-81161033-1001\SystemAppData\Helium\Cache\a90262e111c6536c_COM15.dat.LOG1"
Attention: File created in: "C:\ProgramData\Packages\AdvancedMicroDevicesInc-2.AMDRadeonSoftware_0a9344xs7nr4m\S-1-5-21-3841746203-3075526521-81161033-1001\SystemAppData\Helium\Cache\a90262e111c6536c_COM15.dat.LOG2"
Attention: File modified in: "C:\ProgramData\Packages\AdvancedMicroDevicesInc-2.AMDRadeonSoftware_0a9344xs7nr4m\S-1-5-21-3841746203-3075526521-81161033-1001\SystemAppData\Helium\Cache\a90262e111c6536c_COM15.dat"
Attention: File modified in: "C:\ProgramData\Packages\AdvancedMicroDevicesInc-2.AMDRadeonSoftware_0a9344xs7nr4m\S-1-5-21-3841746203-3075526521-81161033-1001\SystemAppData\Helium\Cache\a90262e111c6536c_COM15.dat.LOG1"
Attention: File modified in: "C:\Program Files\WindowsApps\advancedmicrodevicesinc-2.amdradeonsoftware_10.22.20073.0_x64__0a9344xs7nr4m\radeonsoftware"
Attention: File modified in: "C:\Program Files\WindowsApps\advancedmicrodevicesinc-2.amdradeonsoftware_10.22.20073.0_x64__0a9344xs7nr4m\radeonsoftware\branding_rsx.ico"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.windowsterminal_1.20.11381.0_x64__8wekyb3d8bbwe\WindowsTerminalShellExt.dll"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.ui.xaml.2.8_8.2310.30001.0_x64__8wekyb3d8bbwe\resources.pri"
WARNING: File with a configured extension modified in: "C:\Program Files\WindowsApps\microsoft.windowsterminal_1.20.11381.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe"
Attention: File modified in: "C:\Program Files\Git\cmd\git-gui.exe"
Attention: File modified in: "C:\Windows\SystemApps\MicrosoftWindows.Client.FileExp_cw5n1h2txyewy\FileExplorerExtensions\Assets\images\contrast-standard\theme-light\View.svg"
Attention: File modified in: "C:\Windows\SystemApps\MicrosoftWindows.Client.FileExp_cw5n1h2txyewy\FileExplorerExtensions\Assets\images\contrast-standard\theme-light\windows.sortbycolumn.svg"
Attention: File modified in: "C:\Windows\SystemApps\MicrosoftWindows.Client.FileExp_cw5n1h2txyewy\FileExplorerExtensions\Assets\images\contrast-standard\theme-light\windows.refresh.svg"
Attention: File modified in: "C:\Windows\SystemApps\MicrosoftWindows.Client.FileExp_cw5n1h2txyewy\FileExplorerExtensions\Assets\images\contrast-standard\theme-light\windows.undo.svg"
Attention: File modified in: "C:\Windows\SystemApps\MicrosoftWindows.Client.FileExp_cw5n1h2txyewy\FileExplorerExtensions\Assets\images\contrast-standard\theme-light\windows.newitem.svg"
Attention: File modified in: "C:\Windows\SystemApps\MicrosoftWindows.Client.FileExp_cw5n1h2txyewy\FileExplorerExtensions\Assets\images\contrast-standard\theme-light\DisplaySettings.svg"
Attention: File modified in: "C:\Windows\SystemApps\MicrosoftWindows.Client.FileExp_cw5n1h2txyewy\FileExplorerExtensions\Assets\images\contrast-standard\theme-light\Personalize.svg"
Attention: File modified in: "C:\Windows\SystemApps\MicrosoftWindows.Client.FileExp_cw5n1h2txyewy\FileExplorerExtensions\Assets\images\contrast-standard\theme-light\expandtoclassic.svg"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.windowsnotepad_11.2405.13.0_x64__8wekyb3d8bbwe\microsoft.system.package.metadata\S-1-5-21-3841746203-3075526521-81161033-1001-MergedResources-0.pri"
Attention: File created in: "C:\Users\leadm\Desktop\Nuevo Documento de texto.txt"
Attention: File modified in: "C:\Users\leadm\Desktop"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.windowsnotepad_11.2405.13.0_x64__8wekyb3d8bbwe\resources.pri"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.windowsnotepad_11.2405.13.0_x64__8wekyb3d8bbwe\Assets\txtfile.targetsize-64.png"
Attention: File modified in: "C:\Program Files\Git\git-bash.exe"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.windowsterminal_1.20.11381.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe"
Attention: File moved from "C:\Users\leadm\Desktop\Nuevo Documento de texto.txt" to "C:\Users\leadm\Desktop\hola.txt"
Attention: File modified in: "C:\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows-gather.db-wal"
Attention: File modified in: "C:\Users\Public\Desktop\Firefox.lnk"
Attention: File modified in: "C:\Users\leadm\Desktop\Visual Studio Code.lnk"
Attention: File modified in: "C:\Windows\prefetch\OPENWITH.EXE-8B50D58B.pf"
Attention: File modified in: "C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.UI.Xaml.CBS_8.2305.16002.0_x64__8wekyb3d8bbwe\machine.pckgdep"
Attention: File modified in: "C:\Windows\SystemApps\Microsoft.UI.Xaml.CBS_8wekyb3d8bbwe\resources.pri"
Attention: File modified in: "C:\Windows\SystemResources\ShellComponents\ShellComponents.pri"
Attention: File modified in: "C:\Windows\rescache\_merged\2241275831\1291067297.pri"
Attention: File modified in: "C:\Windows\ShellComponents\WindowsInternal.ComposableShell.DesktopHosting.dll"
Attention: File modified in: "C:\Windows\ShellComponents\WindowsInternal.ComposableShell.Experiences.Switcher.dll"
Attention: File modified in: "C:\Windows\ShellExperiences\TileControl.dll"
Attention: File modified in: "C:\Windows\ShellComponents\TaskFlowUI.dll"
Attention: File modified in: "C:\Windows\SystemApps\Microsoft.UI.Xaml.CBS_8wekyb3d8bbwe\Microsoft.UI.Xaml.dll"
Attention: File modified in: "C:\Windows\SystemResources\Windows.UI.PCShell\Windows.UI.PCShell.pri"
Attention: File modified in: "C:\Windows\rescache\_merged\1332839199\1211729002.pri"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.windowsnotepad_11.2405.13.0_neutral_split.language-es_8wekyb3d8bbwe\resources.pri"
Attention: File modified in: "C:\Windows\SystemResources\Windows.UI.PCShell\pris\Windows.UI.PCShell.es-ES.pri"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.windowsnotepad_11.2405.13.0_x64__8wekyb3d8bbwe\Assets"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.windowsnotepad_11.2405.13.0_x64__8wekyb3d8bbwe\Assets\NotepadAppList.targetsize-40_altform-lightunplated.png"
Attention: File created in: "C:\Windows\prefetch\DLLHOST.EXE-9C834AEB.pf"
Attention: File modified in: "C:\Windows\prefetch\DLLHOST.EXE-9C834AEB.pf"
Attention: File modified in: "C:\Windows\prefetch"
Attention: File created in: "C:\Windows\prefetch\DLLHOST.EXE-A0D69412.pf"
Attention: File modified in: "C:\Windows\prefetch\DLLHOST.EXE-A0D69412.pf"
WARNING: File with a configured extension modified in: "C:\Program Files (x86)\Windows Media Player\wmplayer.exe"
Attention: File modified in: "C:\Program Files (x86)\Windows Media Player\es-ES\wmplayer.exe.mui"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.windowsnotepad_11.2405.13.0_x64__8wekyb3d8bbwe\Notepad"
Attention: File modified in: "C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsNotepad_11.2405.13.0_x64__8wekyb3d8bbwe\S-1-5-21-3841746203-3075526521-81161033-1001.pckgdep"
WARNING: File with a configured extension modified in: "C:\Program Files\WindowsApps\microsoft.windowsnotepad_11.2405.13.0_x64__8wekyb3d8bbwe\Notepad\Notepad.exe"
Attention: File modified in: "C:\ProgramData\Packages\Microsoft.WindowsNotepad_8wekyb3d8bbwe\S-1-5-21-3841746203-3075526521-81161033-1001\SystemAppData\Helium\Cache"
Attention: File modified in: "C:\Windows\appcompat\pca\PcaAppLaunchDic.txt"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.vclibs.140.00.uwpdesktop_14.0.33728.0_x64__8wekyb3d8bbwe\msvcp140.dll"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.vclibs.140.00.uwpdesktop_14.0.33728.0_x64__8wekyb3d8bbwe\vcruntime140_1.dll"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.vclibs.140.00.uwpdesktop_14.0.33728.0_x64__8wekyb3d8bbwe\vcruntime140.dll"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.vclibs.140.00.uwpdesktop_14.0.33728.0_x64__8wekyb3d8bbwe\msvcp140_atomic_wait.dll"
Attention: File modified in: "C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsNotepad_11.2405.13.0_x64__8wekyb3d8bbwe\ActivationStore.dat"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.windowsnotepad_11.2405.13.0_x64__8wekyb3d8bbwe\Notepad\NotepadXamlUI.dll"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.windowsnotepad_11.2405.13.0_x64__8wekyb3d8bbwe\Notepad\msptls.dll"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.windowsnotepad_11.2405.13.0_x64__8wekyb3d8bbwe\Notepad\riched20.dll"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.windowsnotepad_11.2405.13.0_x64__8wekyb3d8bbwe"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.ui.xaml.2.8_8.2310.30001.0_x64__8wekyb3d8bbwe\Microsoft.UI.Xaml.dll"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.windowsnotepad_11.2405.13.0_x64__8wekyb3d8bbwe\Assets\NotepadAppList.targetsize-30_altform-lightunplated.png"
Attention: File modified in: "C:\Windows\Globalization\ELS\SpellDictionaries\MsSp7es.lex"
Attention: File modified in: "C:\Windows\Globalization\ELS\SpellDictionaries\MsSp7es.acl"
Attention: File modified in: "C:\Windows\Globalization\ELS\SpellDictionaries\MsSp7es.dub"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.windowsnotepad_11.2405.13.0_neutral_split.scale-125_8wekyb3d8bbwe\resources.pri"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.windowsnotepad_11.2405.13.0_neutral_split.scale-125_8wekyb3d8bbwe\Assets\NotepadAppList.scale-125.png"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.windowsnotepad_11.2405.13.0_neutral_split.scale-125_8wekyb3d8bbwe"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.windowsnotepad_11.2405.13.0_neutral_split.scale-125_8wekyb3d8bbwe\Assets"
Attention: File modified in: "C:\Windows\Globalization\ICU\icudtl.dat"
Attention: File modified in: "C:\Windows\Globalization\ICU\timezoneTypes.res"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.windowsnotepad_11.2405.13.0_x64__8wekyb3d8bbwe\NotepadXamlUI\Assets\NotepadIcons.ttf"
Attention: File modified in: "C:\Windows\prefetch\DLLHOST.EXE-7D5CE0CA.pf"
Attention: File modified in: "C:\Users\leadm\Desktop\hola.txt"
Attention: File created in: "C:\Windows\prefetch\NOTEPAD.EXE-162FBFE7.pf"
Attention: File modified in: "C:\Windows\prefetch\NOTEPAD.EXE-162FBFE7.pf"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.windowsnotepad_11.2405.13.0_x64__8wekyb3d8bbwe\NotepadXamlUI\App.xbf"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.windowsnotepad_11.2405.13.0_x64__8wekyb3d8bbwe\NotepadXamlUI\GlobalStyles.xbf"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.windowsnotepad_11.2405.13.0_x64__8wekyb3d8bbwe\NotepadXamlUI\ExpanderExStyles.xbf"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.windowsnotepad_11.2405.13.0_x64__8wekyb3d8bbwe\NotepadXamlUI\OverwriteStyles.xbf"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.windowsnotepad_11.2405.13.0_x64__8wekyb3d8bbwe\NotepadXamlUI\TabsBarResourceDictionary.xbf"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.windowsnotepad_11.2405.13.0_x64__8wekyb3d8bbwe\NotepadXamlUI\TabsBar.xbf"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.windowsnotepad_11.2405.13.0_x64__8wekyb3d8bbwe\NotepadXamlUI\MainMenuBar.xbf"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.windowsnotepad_11.2405.13.0_x64__8wekyb3d8bbwe\NotepadXamlUI\StatusBar.xbf"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.windowsnotepad_11.2405.13.0_x64__8wekyb3d8bbwe\NotepadXamlUI\StatusBarItem.xbf"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.windowsnotepad_11.2405.13.0_x64__8wekyb3d8bbwe\NotepadXamlUI\ScrollBar.xbf"
Attention: File modified in: "C:\ProgramData\Packages\Microsoft.WindowsNotepad_8wekyb3d8bbwe\S-1-5-21-3841746203-3075526521-81161033-1001\SystemAppData\Helium\Cache\30fcfebd641d63d5.dat"
Attention: File modified in: "C:\ProgramData\Packages\Microsoft.WindowsNotepad_8wekyb3d8bbwe\S-1-5-21-3841746203-3075526521-81161033-1001\SystemAppData\Helium\Cache\30fcfebd641d63d5_COM15.dat"
Attention: File modified in: "C:\Windows\prefetch\SMARTSCREEN.EXE-EACC1250.pf"
Attention: File modified in: "C:\Program Files (x86)\Windows Media Player\wmplayer.exe"
Attention: File modified in: "C:\Program Files\WindowsApps\microsoft.windowsnotepad_11.2405.13.0_x64__8wekyb3d8bbwe\Notepad\Notepad.exe"
Attention: File deleted in: "C:\ProgramData\Microsoft\Windows\WER\Temp\d6b351bd-a87b-4803-81e6-52e859193497"
Scanning partitions...
Scanning C:\...
Total directories: 34538
JSON saved at c:\Users\leadm\Desktop\yaradog\monitoring\json\paths.json
Starting monitoring for changes...
Attention: File modified in: "C:\Windows\SystemResources\zipfldr.dll.mun"
Attention: File modified in: "C:\Windows\SystemApps\MicrosoftWindows.Client.FileExp_cw5n1h2txyewy\FileExplorerExtensions\Assets\images\contrast-standard\theme-light\windows.cut.svg"
Attention: File modified in: "C:\Windows\SystemApps\MicrosoftWindows.Client.FileExp_cw5n1h2txyewy\FileExplorerExtensions\Assets\images\contrast-standard\theme-light\windows.copy.svg"
Attention: File modified in: "C:\Windows\SystemApps\MicrosoftWindows.Client.FileExp_cw5n1h2txyewy\FileExplorerExtensions\Assets\images\contrast-standard\theme-light\windows.rename.svg"
Attention: File modified in: "C:\Windows\SystemApps\MicrosoftWindows.Client.FileExp_cw5n1h2txyewy\FileExplorerExtensions\Assets\images\contrast-standard\theme-light\Windows.ModernShare.svg"
Attention: File modified in: "C:\Windows\SystemApps\MicrosoftWindows.Client.FileExp_cw5n1h2txyewy\FileExplorerExtensions\Assets\images\contrast-standard\theme-light\windows.ribbondelete.svg"
Attention: File modified in: "C:\Windows\SystemApps\MicrosoftWindows.Client.FileExp_cw5n1h2txyewy\FileExplorerExtensions\Assets\images\contrast-standard\theme-light\windows.openwith.svg"
Attention: File modified in: "C:\Windows\SystemApps\MicrosoftWindows.Client.FileExp_cw5n1h2txyewy\FileExplorerExtensions\Assets\images\contrast-standard\theme-light\windows.quickaccess.svg"
Attention: File modified in: "C:\Windows\SystemApps\MicrosoftWindows.Client.FileExp_cw5n1h2txyewy\FileExplorerExtensions\Assets\images\contrast-standard\theme-light\Windows.Zip.Action.svg"
Attention: File modified in: "C:\Windows\SystemApps\MicrosoftWindows.Client.FileExp_cw5n1h2txyewy\FileExplorerExtensions\Assets\images\contrast-standard\theme-light\windows.copyaspath.svg"
Attention: File modified in: "C:\Windows\SystemApps\MicrosoftWindows.Client.FileExp_cw5n1h2txyewy\FileExplorerExtensions\Assets\images\contrast-standard\theme-light\windows.properties.svg"
Attention: File created in: "C:\$Recycle.Bin\S-1-5-21-3841746203-3075526521-81161033-1001\$I0MMY6Q.txt"
Attention: File modified in: "C:\$Recycle.Bin\S-1-5-21-3841746203-3075526521-81161033-1001\$I0MMY6Q.txt"
Attention: File modified in: "C:\$Recycle.Bin\S-1-5-21-3841746203-3075526521-81161033-1001"
Attention: File deleted in: "C:\Users\leadm\Desktop\hola.txt"
Attention: File created in: "C:\$Recycle.Bin\S-1-5-21-3841746203-3075526521-81161033-1001\$R0MMY6Q.txt"
Attention: File modified in: "C:\$Recycle.Bin\S-1-5-21-3841746203-3075526521-81161033-1001\$R0MMY6Q.txt"
Attention: File modified in: "C:\Users\leadm\Desktop"
Attention: File modified in: "C:\Windows\prefetch\SVCHOST.EXE-F952D9A9.pf"
Attention: File created in: "C:\Windows\prefetch\DLLHOST.EXE-97AE7A57.pf"
Attention: File modified in: "C:\Windows\prefetch\DLLHOST.EXE-97AE7A57.pf"
Attention: File modified in: "C:\ProgramData\Packages\Microsoft.WindowsNotepad_8wekyb3d8bbwe\S-1-5-21-3841746203-3075526521-81161033-1001\SystemAppData\Helium\Cache\30fcfebd641d63d5.dat"
Attention: File modified in: "C:\ProgramData\Packages\Microsoft.WindowsNotepad_8wekyb3d8bbwe\S-1-5-21-3841746203-3075526521-81161033-1001\SystemAppData\Helium\Cache\30fcfebd641d63d5_COM15.dat"
Attention: File modified in: "C:\Windows\prefetch"
Attention: File modified in: "C:\Windows\prefetch\SVCHOST.EXE-9D041ABC.pf"
Scanning partitions...
Scanning C:\...
Total directories: 34538
JSON saved at c:\Users\leadm\Desktop\yaradog\monitoring\json\paths.json
Starting monitoring for changes...
Attention: File modified in: "C:\Program Files\Common Files\microsoft shared\ink\tiptsf.dll"
Attention: File modified in: "C:\Windows\appcompat\pca\PcaAppLaunchDic.txt"
Attention: File modified in: "C:\Users\leadm\Desktop\yaradog\monitoring\conf\whitelist.txt"
Scanning partitions...
Scanning C:\...
Total directories: 34540
JSON saved at c:\Users\leadm\Desktop\yaradog\monitoring\json\paths.json
Starting monitoring for changes...
WARNING: File with a configured extension created in: "C:\Users\leadm\Documents\warning.exe"
Attention: File deleted in: "C:\Users\leadm\Documents\warning.exe"
Attention: File modified in: "C:\Users\leadm\Documents"
Attention: File created in: "C:\Users\leadm\Documents\warning.exe"
WARNING: File with a configured extension modified in: "C:\Users\leadm\Documents\warning.exe"
Attention: File modified in: "C:\Users\leadm\Documents\warning.exe"
Attention: File modified in: "C:\Users\leadm\.vscode\extensions\extensions.json"
Attention: File modified in: "C:\Users\leadm\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\package.json"
Attention: File modified in: "C:\Users\leadm\.vscode\extensions\ms-python.python-2024.8.1\package.json"
Attention: File modified in: "C:\Users\leadm\.vscode\extensions\ms-python.vscode-pylance-2024.6.1\package.json"
Attention: File modified in: "C:\Users\leadm\.vscode\extensions\ms-python.vscode-pylance-2024.6.1\package.nls.json"
Attention: File modified in: "C:\Users\leadm\.vscode\extensions\ms-python.python-2024.8.1\package.nls.json"
Attention: File modified in: "C:\Users\leadm\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\package.nls.json"
Attention: File modified in: "C:\Users\leadm\.vscode\extensions\ms-python.vscode-pylance-2024.6.1\dist\typeshed-fallback\stdlib\subprocess.pyi"
Scanning partitions...
Scanning C:\...
Total directories: 34540
JSON saved at c:\Users\leadm\Desktop\yaradog\monitoring\json\paths.json
Starting monitoring for changes...
WARNING: File with a configured extension created in: "C:\$Recycle.Bin\S-1-5-21-3841746203-3075526521-81161033-1001\$IYGSY0I.exe"
WARNING: File with a configured extension modified in: "C:\$Recycle.Bin\S-1-5-21-3841746203-3075526521-81161033-1001\$IYGSY0I.exe"
Attention: File modified in: "C:\$Recycle.Bin\S-1-5-21-3841746203-3075526521-81161033-1001"
Attention: File deleted in: "C:\Users\leadm\Documents\warning.exe"
WARNING: File with a configured extension created in: "C:\$Recycle.Bin\S-1-5-21-3841746203-3075526521-81161033-1001\$RYGSY0I.exe"
WARNING: File with a configured extension modified in: "C:\$Recycle.Bin\S-1-5-21-3841746203-3075526521-81161033-1001\$RYGSY0I.exe"
Attention: File modified in: "C:\Users\leadm\Documents"
Attention: File created in: "C:\$Recycle.Bin\S-1-5-21-3841746203-3075526521-81161033-1001\$IYGSY0I.exe"
Attention: File created in: "C:\$Recycle.Bin\S-1-5-21-3841746203-3075526521-81161033-1001\$RYGSY0I.exe"
Attention: File modified in: "C:\Users\Public\Documents\desktop.ini"
Attention: File modified in: "C:\Users\Public\Music\desktop.ini"
Attention: File modified in: "C:\Users\Public\Pictures\desktop.ini"
Attention: File modified in: "C:\Users\Public\Videos\desktop.ini"
Attention: File modified in: "C:\Users\leadm\Favorites\Links\desktop.ini"
Attention: File moved from "C:\ProgramData\NVIDIA Corporation\DisplayDriverRAS\NvTelemetry\NvTelemetry.log" to "C:\ProgramData\NVIDIA Corporation\DisplayDriverRAS\NvTelemetry\NvTelemetry.log.bak"
Attention: File modified in: "C:\ProgramData\NVIDIA Corporation\DisplayDriverRAS\NvTelemetry"
Attention: File created in: "C:\ProgramData\NVIDIA Corporation\DisplayDriverRAS\NvTelemetry\NvTelemetry.log"
Attention: File modified in: "C:\ProgramData\NVIDIA Corporation\DisplayDriverRAS\NvTelemetry\NvTelemetry.log"
Attention: File created in: "C:\ProgramData\NVIDIA Corporation\DisplayDriverRAS\NvTelemetry\events.dat-wal"
Attention: File created in: "C:\ProgramData\NVIDIA Corporation\DisplayDriverRAS\NvTelemetry\events.dat-shm"
Attention: File modified in: "C:\ProgramData\NVIDIA Corporation\DisplayDriverRAS\NvTelemetry\events.dat-shm"
Attention: File modified in: "C:\ProgramData\NVIDIA Corporation\DisplayDriverRAS\NvTelemetry\events.dat-wal"
Attention: File modified in: "C:\ProgramData\NVIDIA Corporation\DisplayDriverRAS\NvTelemetry\telemetry_switch.ini"
Attention: File modified in: "C:\ProgramData\Microsoft\Diagnosis\TimeTravelDebuggingStorage"
Attention: File modified in: "C:\ProgramData\Microsoft\Diagnosis\EventStore.db-wal"
Attention: File modified in: "C:\ProgramData\Microsoft\Diagnosis\EventStore.db"
Attention: File modified in: "C:\Program Files\Windows Defender\MpEvMsg.dll"
Attention: File modified in: "C:\Windows\Globalization\Sorting\SortDefault.nls"
Attention: File modified in: "C:\Windows\apppatch\MergeSdbFilesSource\msiMerge.sdb"
Attention: File modified in: "C:\Windows\apppatch\MergeSdbFiles"
Attention: File modified in: "C:\Windows\apppatch\MergeSdbFiles\01D81186E0AAA800.msimain.sdb"
Attention: File modified in: "C:\Windows\apppatch\MergeSdbFilesSource\sysMerge.sdb"
